year,month,day,dep_time,sched_dep_time,dep_delay,arr_time,sched_arr_time,arr_delay,carrier,flight,tailnum,origin,dest,air_time,distance
2013,2,26,1807,1630,97,1956,1837,79,EV,4411,N13566,EWR,MEM,144,946
2013,8,17,1459,1445,14,1801,1747,14,B6,1171,N661JB,LGA,FLL,147,1076
2013,2,13,1812,1815,-3,2055,2125,-30,AS,7,N403AS,EWR,SEA,315,2402
2013,4,11,2122,2115,7,2339,2353,-14,B6,97,N656JB,JFK,DEN,221,1626
2013,8,5,1832,1835,-3,2145,2155,-10,AA,269,N3EYAA,JFK,SEA,358,2422
2013,6,30,1500,1505,-5,1751,1650,61,UA,685,N424UA,LGA,ORD,116,733
2013,2,14,1442,1445,-3,1833,1747,46,UA,346,N446UA,EWR,MIA,200,1085
2013,7,25,752,755,-3,1037,1057,-20,DL,2395,N909DL,LGA,PBI,140,1035
2013,7,10,557,600,-3,725,715,10,MQ,3267,N542MQ,EWR,ORD,113,719
2013,12,13,1907,1915,-8,2155,2219,-24,DL,2159,N909DE,JFK,MCO,138,944
2013,1,28,1455,1500,-5,1647,1655,-8,MQ,4429,N734MQ,LGA,CMH,83,479
2013,9,6,903,912,-9,1051,1115,-24,EV,4348,N12163,EWR,MSP,138,1008
2013,8,19,NA,620,NA,NA,817,NA,EV,4963,N750EV,EWR,MSP,NA,1008
2013,4,8,553,600,-7,657,724,-27,EV,5689,N825AS,LGA,IAD,48,229
2013,5,12,625,630,-5,824,832,-8,US,1433,N188US,LGA,CLT,98,544
2013,9,14,823,829,-6,1006,1017,-11,DL,1157,N324US,EWR,MSP,139,1008
2013,5,11,649,700,-11,938,1006,-28,DL,2003,N317US,LGA,MIA,153,1096
2013,7,29,2211,2155,16,48,43,5,B6,425,N656JB,JFK,TPA,129,1005
2013,1,2,657,700,-3,806,809,-3,US,2163,N945UW,LGA,DCA,46,214
2013,7,27,639,640,-1,1041,1040,1,AA,413,N3FYAA,JFK,SJU,207,1598
2013,2,9,1328,1330,-2,1549,1603,-14,DL,2043,N3761R,JFK,ATL,108,760
2013,5,2,1859,1900,-1,2030,2048,-18,EV,5038,N719EV,LGA,BHM,119,866
2013,9,17,1621,1627,-6,1743,1754,-11,EV,6101,N14905,LGA,IAD,47,229
2013,2,23,734,740,-6,1051,1044,7,B6,341,N632JB,JFK,SRQ,167,1041
2013,1,13,1053,1100,-7,1209,1215,-6,MQ,3792,N510MQ,JFK,DCA,57,213
2013,4,5,1203,1144,19,1515,1444,31,UA,684,N407UA,EWR,TPA,160,997
2013,6,16,806,804,2,1014,1013,1,EV,4304,N11150,EWR,MSY,161,1167
2013,9,5,625,630,-5,815,840,-25,US,2085,N563UW,LGA,CLT,84,544
2013,1,30,2134,1815,199,2326,2037,169,9E,3424,N909XJ,JFK,DTW,85,509
2013,11,20,2036,2040,-4,2359,2359,0,B6,523,N796JB,JFK,LAX,346,2475
2013,11,13,715,725,-10,946,1002,-16,B6,677,N273JB,JFK,JAX,124,828
2013,2,12,1506,1510,-4,1641,1655,-14,MQ,4447,N736MQ,LGA,RDU,70,431
2013,9,10,1858,1900,-2,2125,2132,-7,DL,947,N937DL,LGA,ATL,103,762
2013,4,12,639,640,-1,934,922,12,B6,983,N623JB,LGA,TPA,154,1010
2013,8,10,2036,2040,-4,2142,2205,-23,WN,2284,N940WN,LGA,MDW,113,725
2013,2,1,1247,1250,-3,1458,1520,-22,WN,390,N416WN,LGA,DEN,234,1620
2013,2,6,1857,1855,2,2118,2100,18,MQ,4649,N516MQ,LGA,MSP,167,1020
2013,12,30,857,855,2,1105,1100,5,MQ,3478,N821MQ,LGA,DTW,95,502
2013,7,1,1456,1500,-4,1736,1750,-14,AA,883,N4YBAA,EWR,DFW,194,1372
2013,6,4,2114,2121,-7,2342,2359,-17,UA,527,N824UA,EWR,IAH,187,1400
2013,4,20,826,830,-4,953,1015,-22,AA,309,N516AA,LGA,ORD,115,733
2013,8,7,955,1000,-5,1233,1235,-2,DL,1847,N919DL,LGA,ATL,119,762
2013,1,22,1706,1708,-2,2037,2023,14,B6,15,N267JB,JFK,FLL,179,1069
2013,7,19,1028,1028,0,1317,1339,-22,UA,1150,N38403,EWR,SFO,321,2565
2013,4,21,1354,1350,4,1650,1634,16,UA,679,N418UA,EWR,IAH,206,1400
2013,8,1,1209,1200,9,1414,1354,20,US,1879,N172US,JFK,CLT,92,541
2013,7,4,1557,1555,2,1718,1740,-22,WN,493,N236WN,LGA,STL,129,888
2013,9,13,1307,1315,-8,1510,1521,-11,9E,3795,N824AY,EWR,CVG,99,569
2013,4,15,710,710,0,1034,1033,1,B6,671,N535JB,JFK,LAX,348,2475
2013,4,21,1713,1715,-2,1916,1927,-11,EV,4085,N22909,EWR,IND,104,645
